Index,ACP,ADP,AHP,AIP,CPP,AGP,DDP,DeP,HeP,NuP,UmP,BiP,AMP
343,0.68469906,0.81898075,0.38350818,0.45887762,0.211827,0.17860293,0.043646872,0.00078045117,0.9562397,0.99994636,0.09224434,0.18788534,
344,0.43021116,0.19814041,0.3334613,0.4219406,0.025506588,0.13811004,0.00036003476,0.020647954,9.271118e-05,8.5681575e-05,0.10942486,1.4088863e-06,
345,0.35798928,0.3671155,0.0346872,0.42269477,0.012136127,0.55004984,0.00019529166,0.00040902337,0.000855345,4.5582237e-05,0.15663294,2.3768007e-06,
346,0.1914152,0.91287386,0.21140091,0.4636991,0.98233354,0.25229764,0.8836374,0.0012326315,0.0036736624,0.99994826,0.0038003344,4.261133e-05,
347,0.4429933,0.9688548,0.97956586,0.4720376,0.028430732,0.13543817,0.119481504,0.33012336,5.145649e-05,9.513363e-05,8.470605e-05,2.051481e-05,
348,0.3347418,0.92778635,0.92707926,0.46965346,0.059612133,0.1638725,0.033236414,0.00031953456,0.0010599191,0.0031468556,6.4197964e-05,9.271994e-06,
349,0.4658671,0.6772773,0.059400856,0.43050992,0.012243074,0.2040099,0.015219858,0.031249195,0.0006969164,4.60158e-05,0.9500837,0.7225811,
350,0.6241405,0.13235785,0.45402393,0.48088413,0.64457595,0.8762202,0.31244856,0.0004724447,0.0031507218,0.9995408,0.4410614,0.08229128,
351,0.623642,0.81354946,0.012033711,0.4550489,0.08624175,0.44819003,0.016711747,0.0011043956,0.00049794675,4.5225934e-05,0.5531762,3.4315974e-05,
352,0.48309714,0.9380895,0.072842725,0.47723848,0.06416684,0.583038,0.0009953955,0.8476612,0.91306835,8.6934444e-05,0.15949036,0.00020207741,
353,0.5020651,0.8541905,0.9182963,0.47705632,0.5004328,0.12240076,0.033586666,0.012331599,0.0007411897,0.99992645,0.00029628715,4.1026464e-08,
354,0.5306096,0.35308647,0.550942,0.45690364,0.018700527,0.14083166,0.0116767315,0.00067752245,0.0027317253,0.9999434,0.021522202,0.4321262,
355,0.65846324,0.41783223,0.9585473,0.4659097,0.95698565,0.08868295,0.009131339,0.003660996,0.9423737,0.9996835,0.006409103,1.2525803e-05,
356,0.41674912,0.10255415,0.1927872,0.46038383,0.0066403165,0.58487076,0.0035578131,0.97025406,0.62376505,0.000102699814,0.004695358,0.004122839,
357,0.5545617,0.39328983,0.16281708,0.46926284,0.008786353,0.24565585,0.0016888533,0.0008019243,0.037742965,4.5304583e-05,0.9703432,0.24102569,
358,0.5360887,0.51751953,0.14732687,0.4434869,0.01363563,0.3470612,0.02109728,0.00029718905,0.14632279,4.559293e-05,0.7955332,0.000777941,
359,0.76525074,0.96012187,0.9512553,0.4735431,0.007360709,0.27839348,0.00035314454,0.0012236009,0.005770198,0.99960726,0.25555223,2.5304819e-06,
360,0.5643868,0.90406716,0.42916062,0.45589206,0.027914356,0.31601724,0.3960966,0.0003849183,0.00024882154,6.9993876e-05,0.9551287,0.91653913,
361,0.63320494,0.33606613,0.988326,0.48398596,0.010117848,0.16275884,0.002828796,0.00052342634,0.0013973276,0.012913919,0.026199477,7.689837e-05,
362,0.43619335,0.11485247,0.08030024,0.43538043,0.029293004,0.702658,0.002448421,0.99422956,2.844921e-09,0.99994874,2.7320995e-05,3.911922e-07,
363,0.38068524,0.89580995,0.36715856,0.4482372,0.029445756,0.19769654,0.07166418,0.00030167322,0.0013836187,5.5997054e-05,0.0043690517,9.043589e-09,
364,0.69451,0.956996,0.32020172,0.45406315,0.25459483,0.48158374,0.004891446,0.001897264,1.9535737e-06,0.009700123,0.0013140116,1.30571525e-05,
365,0.50723964,0.95691633,0.97537607,0.38571775,0.030348524,0.44651634,0.022977483,0.026621586,3.6411355e-05,0.029631991,0.086260125,0.0051098517,
366,0.495082,0.9158458,0.77934146,0.39366668,0.095363244,0.13379155,0.088887945,0.00032798774,1.6078279e-06,0.9999474,0.013014922,7.928e-06,
367,0.61894935,0.9571785,0.99475217,0.3731305,0.786603,0.16455428,0.0010494161,0.00067820307,2.49078e-06,0.999884,0.020112256,2.8945172e-08,
368,0.51450455,0.98169005,0.99745077,0.4138263,0.9697346,0.3102509,0.047948338,0.14019847,0.0026312296,0.99995005,0.1639695,7.167391e-05,
369,0.49089086,0.96566755,0.9684876,0.38042864,0.081233196,0.5536994,0.020624287,0.94316125,0.0003966563,0.025252916,0.99858034,0.9999994,
370,0.37023377,0.48159298,0.0034175536,0.4494704,0.06496062,0.13255584,0.00042681082,0.00036497295,0.0020329142,4.5321176e-05,0.11582638,3.0353956e-08,
371,0.5291436,0.82702893,0.54429436,0.42451552,0.0052737715,0.6141826,0.008271993,0.0003227785,2.7592787e-05,5.7357505e-05,0.18033199,0.012430861,
372,0.4632989,0.6414133,0.013580157,0.44160894,0.010023621,0.1204438,0.0067688464,0.0011933895,0.67983776,0.9999447,0.19744538,0.47736618,
373,0.3039681,0.9086543,0.9464765,0.4043137,0.9684313,0.0768103,0.40264392,0.0033655537,0.066821575,0.99928206,4.625474e-05,8.389742e-07,
374,0.23432751,0.9663744,0.96226877,0.4497452,0.22712888,0.11445255,0.88558066,0.0006228565,0.7623034,0.99994946,2.6343392e-05,7.51332e-05,
375,0.60896325,0.26096162,0.94968766,0.4639296,0.46027127,0.05223751,0.678629,0.0007107086,0.0102841165,0.00021961934,4.2846725e-05,3.3079873e-06,
376,0.575955,0.03824057,0.1598588,0.4122991,0.005335785,0.08454225,0.0036137274,0.0019017798,1.0724994e-08,0.9996543,0.04617322,1.4347831e-06,
377,0.44318503,0.9438473,0.98721075,0.39964616,0.09953266,0.21904755,0.0015619135,0.0005071442,0.000968266,0.9962373,0.18649468,2.7179915e-06,
378,0.56018573,0.9644038,0.80174637,0.45539623,0.017392354,0.7732033,0.0037540956,0.002940122,0.032533903,0.0001149645,0.15850337,7.4812335e-05,
379,0.5045175,0.81011343,0.81753355,0.42982423,0.009369986,0.13155906,0.00039260692,0.9904083,0.0024234913,8.32414e-05,0.6396864,0.2586296,
380,0.76049066,0.13559294,0.014310311,0.44159028,0.002946412,0.11304782,0.030039946,0.0063504595,5.850487e-06,0.00025847496,0.6327294,0.76360875,
381,0.7602991,0.3680117,0.13218954,0.423671,0.037784733,0.16101049,0.046970874,0.00033623623,3.8929033e-05,6.3234205e-05,0.00890751,5.0782916e-07,
382,0.6927922,0.35808054,0.08322567,0.4065717,0.022939222,0.15615965,0.0018144336,0.00025498235,1.0985885e-06,0.99991226,0.23554698,3.8655762e-07,
383,0.52011424,0.51216567,0.020066215,0.39513105,0.0048805843,0.08708329,0.0032952747,0.015326232,1.6506817e-06,7.030842e-05,0.054249827,6.113594e-06,
384,0.19593199,0.14074837,0.0673073,0.43424222,0.49560264,0.77440846,0.16558729,0.00091908855,3.2582575e-05,8.235207e-05,0.00012430179,0.93789196,
385,0.45951173,0.08048517,0.014713813,0.4084039,0.048172146,0.12262873,0.0005010102,0.0004651634,0.00014534638,5.197015e-05,0.07920782,9.373555e-07,
386,0.52817327,0.12552819,0.49325696,0.39124373,0.00248973,0.14549607,0.00125575,0.00032718573,0.0014731326,4.531098e-05,0.0061996025,7.040363e-05,
387,0.6736457,0.9552361,0.9832772,0.45420605,0.5848025,0.10797587,0.035308953,0.00039502032,6.349809e-05,6.954067e-05,0.38677895,8.750742e-05,
388,0.66914916,0.1457773,0.9389549,0.39501804,0.030436179,0.12328056,0.00060876453,0.010454716,0.0005786325,0.99993765,0.005308271,7.1572285e-06,
389,0.71022266,0.100007124,0.06773228,0.4642416,0.059639733,0.094758086,0.0023167424,0.00044199912,1.8374723e-05,5.1710318e-05,0.01237314,4.4695742e-08,
390,0.4148624,0.8861765,0.028517948,0.43562564,0.01167062,0.725088,0.001994201,0.00036121553,0.0006403597,4.5545825e-05,0.28731918,1.19388815e-05,
391,0.43268225,0.97623116,0.40462753,0.43505713,0.009149442,0.25330353,0.00077402935,0.9541109,0.3947794,4.532848e-05,0.90405405,0.7180823,
392,0.7703532,0.9763401,0.98265886,0.39791876,0.51094544,0.39669383,0.030486263,0.0008140672,0.07051411,0.9999429,0.48846996,0.08035659,
393,0.61058587,0.5711512,0.2899878,0.482361,0.03861546,0.50389665,0.0017509109,0.9961283,0.00031409372,5.7227415e-05,0.10112275,0.0044301967,
394,0.5719798,0.36056244,0.048097298,0.4475578,0.046815246,0.18436296,0.00494893,0.0003964393,0.00017840938,0.9999188,0.00017249589,1.1661036e-06,
395,0.52027065,0.8072552,0.035960287,0.41762584,0.0056082383,0.047094576,0.0034756418,0.0010349044,0.0118890405,0.99994624,0.0075247763,0.00015812712,
396,0.77986974,0.14759578,0.014862874,0.4406309,0.43266898,0.34994859,0.0016892118,0.00055906817,9.0348834e-07,0.999951,0.12369534,0.00024710537,
397,0.3579068,0.92446595,0.74305403,0.49754488,0.08212959,0.6756611,0.07566041,0.00030315167,0.00086584815,4.5137647e-05,0.040977594,1.418683e-05,
398,0.6981875,0.9607678,0.72650594,0.43136463,0.73955536,0.1800514,0.14481407,0.03025409,0.08863377,0.99995196,0.04848652,0.28585017,
399,0.5993758,0.93529516,0.99811673,0.4311758,0.9846193,0.44479743,0.017352136,0.0046592946,0.007258186,0.9999498,0.00046382516,0.0014362507,
400,0.35251468,0.76229554,0.993306,0.4446541,0.9657223,0.12612504,0.057078842,0.00027140524,8.81203e-05,0.00257544,0.0050790366,0.0008864567,
401,0.47567973,0.92931247,0.9954768,0.5252684,0.056531593,0.16894794,0.057104368,0.68786496,0.1191265,0.0053051123,0.053238515,3.3617684e-07,
402,0.62495875,0.24651693,0.92786866,0.41829973,0.013969425,0.10649586,0.0026543457,0.00071136927,0.0037379144,0.99995077,0.26333895,0.0002824105,
403,0.73128295,0.09501681,0.14010167,0.3970075,0.013778079,0.6912777,0.0016937805,0.8955066,4.5820198e-05,5.133533e-05,0.03295221,0.04254915,
404,0.4247102,0.9312189,0.95354426,0.47712773,0.18210039,0.4331988,0.08313257,0.0002883625,0.009918346,4.5461813e-05,0.18257082,5.179226e-06,
405,0.4492278,0.8416473,0.39116308,0.41445392,0.00738669,0.5772572,0.010533906,0.7123914,1.1219926e-05,0.99995065,0.15622069,0.8226108,
406,0.3506304,0.91282797,0.08916209,0.42681736,0.93524563,0.23992333,0.0012845503,0.998235,0.58150536,0.9999516,0.020380812,1.3271766e-05,
407,0.75445515,0.98219717,0.9840338,0.44371605,0.3946991,0.19341695,0.0649568,0.6083802,0.0024308285,0.99994314,0.08736111,0.0008236368,
408,0.7236278,0.8533927,0.8928024,0.4601713,0.15858671,0.37944207,0.0029741686,0.022158056,0.07994574,8.585087e-05,0.056318022,1.9855679e-05,
409,0.48745605,0.802734,0.7456652,0.4730123,0.34317318,0.18730864,0.002242103,0.8970025,0.0090824105,4.5458302e-05,0.0015761259,0.0004529309,
410,0.7404076,0.03247758,0.13860743,0.37060928,0.0049709664,0.08954915,0.0004373294,0.051947445,1.797446e-07,4.6981855e-05,0.9970788,0.0026913136,
411,0.498848,0.16797356,0.0027477096,0.42998755,0.010337051,0.43245775,0.0021247477,0.00056814065,0.0006982224,4.636979e-05,0.31703463,0.013219139,
412,0.28515804,0.9229724,0.9875474,0.39919475,0.0027668406,0.3175467,0.0023118486,0.0003392345,0.0055026785,0.0005827906,0.01568893,0.07535412,
413,0.3134907,0.88183427,0.019720487,0.4763422,0.010951284,0.2372798,0.35817233,0.00094854896,0.9686809,0.00045040122,0.27106532,0.52784723,
414,0.32279637,0.9490872,0.021706237,0.42615452,0.53906643,0.046722855,0.18521662,0.0002811154,0.0008386947,0.9997693,7.468303e-05,1.2085338e-06,
415,0.7622258,0.9840276,0.9958652,0.45135963,0.989879,0.17056163,0.72403127,0.000261738,0.00014002928,0.9999442,1.7023856e-05,9.141856e-05,
416,0.5545911,0.49511433,0.97887325,0.39571273,0.017768586,0.15380359,0.007575402,0.0002731273,0.00018418086,0.9999522,0.026036376,0.017447094,
417,0.68795377,0.76785564,0.9869675,0.4949529,0.96966624,0.20594645,0.9100033,0.00053099165,0.040574066,0.99994445,6.546314e-05,0.00019140466,
418,0.6088306,0.20240164,0.5660783,0.4507537,0.009359131,0.8175364,0.005796436,0.40125147,5.5198456e-07,0.8358905,0.010345055,0.0002857268,
419,0.2897713,0.59612876,0.02376763,0.47730386,0.0750211,0.35751575,0.005389381,0.0012627917,0.00014012987,4.5056797e-05,0.23674333,3.098884e-06,
420,0.37424845,0.96154994,0.7898861,0.4786129,0.9505317,0.51185954,0.00053395337,0.7859174,0.98581576,4.5363853e-05,0.04697669,0.0001439146,
421,0.45701176,0.5890547,0.9201343,0.4608067,0.017351469,0.100775026,0.0047383904,0.00083588954,9.837043e-06,0.99991405,0.004424505,4.2127765e-05,
422,0.38387927,0.27009892,0.43512622,0.44836903,0.072601594,0.11196393,0.0020000127,0.00034993017,9.1536583e-07,0.0020497893,1.12221305e-05,8.695778e-08,
423,0.6822549,0.088040866,0.21187043,0.4038236,0.008662262,0.15303363,0.0016057258,0.00031235782,0.00011878876,4.7797967e-05,0.03515471,2.6838296e-09,
424,0.50906223,0.017513331,0.1074658,0.37360704,0.04280037,0.24313898,0.00039482323,0.002460602,1.1284849e-06,4.7411682e-05,0.02797873,0.00024066008,
425,0.19424094,0.27726424,0.9731574,0.4666269,0.1359936,0.5441444,0.012357604,0.00035642553,7.0324036e-06,0.9999474,1.5708673e-06,0.44850203,
426,0.6723106,0.32980382,0.0038971675,0.41948178,0.01110915,0.33454835,0.00041914915,0.00096118683,1.8716444e-08,4.5109762e-05,0.5961485,1.202478e-07,
427,0.84889895,0.45187858,0.8951731,0.38637474,0.062529884,0.21708727,0.0005677371,0.0048915665,9.262696e-09,0.014965267,0.029434122,2.2573413e-05,
428,0.62919146,0.8679778,0.9921406,0.3922651,0.003905591,0.53474426,0.0019022677,0.0003948951,5.7844838e-05,0.7174485,0.19091585,8.328357e-06,
429,0.3152761,0.95602065,0.9874079,0.42710975,0.10374302,0.58420527,0.034326255,0.5946087,0.0037974005,0.0036205638,0.005314123,0.0003266241,
430,0.5317278,0.8592509,0.64809686,0.44609416,0.08490491,0.2967142,0.43337426,0.00029234367,4.305493e-06,0.3921959,0.001395642,5.5871707e-05,
431,0.51096797,0.81532604,0.20843302,0.41532767,0.04440925,0.10409102,0.0013510835,0.0002940575,1.6351269e-05,0.99993634,0.15298524,0.043848306,
432,0.44316757,0.0679554,0.0067203185,0.39309284,0.025873577,0.085377134,0.00054395886,0.0031750363,5.312663e-08,0.967788,0.0007383153,8.959072e-08,
433,0.8140996,0.04456574,0.008523097,0.3917813,0.014001743,0.09350273,3.5809117e-05,0.0005473551,1.597435e-07,4.5934776e-05,0.5754319,4.0666796e-06,
434,0.32924414,0.117089026,0.07185669,0.45168057,0.009275771,0.16674,0.010025769,0.00025431372,0.00035525873,4.543841e-05,0.04703695,3.979126e-05,
435,0.6309131,0.9180439,0.92907673,0.44677863,0.9238085,0.28804567,0.9029751,0.00032071414,0.5812721,0.99990726,7.869982e-05,0.0003132501,
436,0.6189562,0.7046036,0.9611567,0.47920993,0.0020516738,0.08285932,0.00086170615,0.8651462,1.6743299e-05,0.9999486,0.3863138,1.3917593e-06,
437,0.72145337,0.95847666,0.99439186,0.40171582,0.9613539,0.13355336,0.0076291705,0.00028289072,6.8646645e-05,0.99995184,0.01673796,2.6586983e-07,
438,0.68469906,0.81898075,0.38350818,0.45887762,0.211827,0.17860293,0.043646872,0.00078045117,0.9562397,0.99994636,0.09224434,0.18788534,
439,0.43021116,0.19814041,0.3334613,0.4219406,0.025506588,0.13811004,0.00036003476,0.020647954,9.271118e-05,8.5681575e-05,0.10942486,1.4088863e-06,
440,0.15519391,0.23095849,0.05355098,0.4610705,0.34812263,0.5466816,0.02318054,0.00031368164,0.0002756623,4.5148627e-05,0.83492714,0.0040641716,
441,0.41719076,0.9513647,0.88289547,0.44349918,0.9729769,0.117459014,0.56014866,0.0004604841,0.0007786056,0.992214,0.11147465,0.006866834,
442,0.73024184,0.9420092,0.9355835,0.40456638,0.07091665,0.48680413,0.010197054,0.000270275,0.000117188014,0.8959977,0.0072485073,8.000816e-06,
443,0.44436797,0.9750191,0.51060855,0.47698092,0.08591719,0.17812808,0.004466898,0.0015389682,0.00018326048,4.8075588e-05,0.16842091,0.068383954,
444,0.55541086,0.9265704,0.5790126,0.44683707,0.6433561,0.13257635,0.012418563,0.01384654,0.35431066,0.0004660497,0.74792266,0.15395346,
445,0.80431324,0.55134225,0.9461207,0.4328757,0.11161433,0.6602295,0.010238334,0.0003862567,1.0880496e-05,0.98173803,0.0026945125,1.1324555e-06,
446,0.623642,0.81354946,0.012033711,0.4550489,0.08624175,0.44819003,0.016711747,0.0011043956,0.00049794675,4.5225934e-05,0.5531762,3.4315974e-05,
447,0.48309714,0.9380895,0.072842725,0.47723848,0.06416684,0.583038,0.0009953955,0.8476612,0.91306835,8.6934444e-05,0.15949036,0.00020207741,
448,0.5020651,0.8541905,0.9182963,0.47705632,0.5004328,0.12240076,0.033586666,0.012331599,0.0007411897,0.99992645,0.00029628715,4.1026464e-08,
449,0.5306096,0.35308647,0.550942,0.45690364,0.018700527,0.14083166,0.0116767315,0.00067752245,0.0027317253,0.9999434,0.021522202,0.4321262,
450,0.65846324,0.41783223,0.9585473,0.4659097,0.95698565,0.08868295,0.009131339,0.003660996,0.9423737,0.9996835,0.006409103,1.2525803e-05,
451,0.41674912,0.10255415,0.1927872,0.46038383,0.0066403165,0.58487076,0.0035578131,0.97025406,0.62376505,0.000102699814,0.004695358,0.004122839,
452,0.44318503,0.9438473,0.98721075,0.39964616,0.09953266,0.21904755,0.0015619135,0.0005071442,0.000968266,0.9962373,0.18649468,2.7179915e-06,
453,0.56018573,0.9644038,0.80174637,0.45539623,0.017392354,0.7732033,0.0037540956,0.002940122,0.032533903,0.0001149645,0.15850337,7.4812335e-05,
454,0.5045175,0.81011343,0.81753355,0.42982423,0.009369986,0.13155906,0.00039260692,0.9904083,0.0024234913,8.32414e-05,0.6396864,0.2586296,
455,0.76049066,0.13559294,0.014310311,0.44159028,0.002946412,0.11304782,0.030039946,0.0063504595,5.850487e-06,0.00025847496,0.6327294,0.76360875,
456,0.7602991,0.3680117,0.13218954,0.423671,0.037784733,0.16101049,0.046970874,0.00033623623,3.8929033e-05,6.3234205e-05,0.00890751,5.0782916e-07,
457,0.6927922,0.35808054,0.08322567,0.4065717,0.022939222,0.15615965,0.0018144336,0.00025498235,1.0985885e-06,0.99991226,0.23554698,3.8655762e-07,
458,0.52011424,0.51216567,0.020066215,0.39513105,0.0048805843,0.08708329,0.0032952747,0.015326232,1.6506817e-06,7.030842e-05,0.054249827,6.113594e-06,
459,0.19593199,0.14074837,0.0673073,0.43424222,0.49560264,0.77440846,0.16558729,0.00091908855,3.2582575e-05,8.235207e-05,0.00012430179,0.93789196,
460,0.45951173,0.08048517,0.014713813,0.4084039,0.048172146,0.12262873,0.0005010102,0.0004651634,0.00014534638,5.197015e-05,0.07920782,9.373555e-07,
461,0.52817327,0.12552819,0.49325696,0.39124373,0.00248973,0.14549607,0.00125575,0.00032718573,0.0014731326,4.531098e-05,0.0061996025,7.040363e-05,
462,0.6736457,0.9552361,0.9832772,0.45420605,0.5848025,0.10797587,0.035308953,0.00039502032,6.349809e-05,6.954067e-05,0.38677895,8.750742e-05,
463,0.66914916,0.1457773,0.9389549,0.39501804,0.030436179,0.12328056,0.00060876453,0.010454716,0.0005786325,0.99993765,0.005308271,7.1572285e-06,
464,0.71022266,0.100007124,0.06773228,0.4642416,0.059639733,0.094758086,0.0023167424,0.00044199912,1.8374723e-05,5.1710318e-05,0.01237314,4.4695742e-08,
465,0.2795746,0.13384794,0.6576502,0.40491974,0.007804892,0.3587629,0.00032493702,0.00025960858,0.0064963773,0.00018322327,0.6923735,0.032344107,
466,0.5795873,0.7011528,0.7639986,0.4330172,0.027583908,0.25273076,0.0034678255,0.0003246509,0.001669596,4.717599e-05,0.0019457836,3.2996108e-05,
467,0.32793456,0.7486584,0.9660274,0.46073502,0.0063015004,0.711995,0.001863423,0.99926716,0.12746328,4.5422985e-05,0.0014462611,0.00019948534,
468,0.5857908,0.10925144,0.037461318,0.44591746,0.08122541,0.06050772,0.00031557318,0.008991286,0.005531575,0.93344295,0.015655594,0.0009217827,
469,0.7163212,0.45456353,0.86577445,0.48545218,0.3430221,0.12476705,0.18855369,0.00034609667,0.0026378739,0.008525923,0.018217806,0.033285707,
470,0.5250699,0.042512305,0.59987974,0.43905106,0.006969591,0.37201443,0.0019476801,0.9958175,0.00075463287,0.0017110484,0.043520983,0.40107596,
471,0.5379512,0.7639408,0.68692183,0.45241246,0.03199027,0.3446302,0.0005247699,0.000355923,0.0006386397,4.5058045e-05,0.033094484,2.6888452e-07,
472,0.5371596,0.9490651,0.97117764,0.3992563,0.13057679,0.4832378,0.92706686,0.014480439,0.0023986162,0.9999523,0.5869903,0.98243505,
473,0.25363466,0.96052414,0.78885925,0.45220172,0.0036027285,0.26196215,0.009382719,0.01748852,0.02354637,7.286031e-05,0.00027977265,2.9235021e-05,
474,0.46949512,0.44095612,0.30251044,0.42037207,0.8875237,0.7713559,0.22189948,0.0006371023,4.266549e-05,0.9999523,5.3576532e-05,0.0004970041,
475,0.45488772,0.056630768,0.41259193,0.3980623,0.009372394,0.11246802,0.0030194449,0.0006123319,0.0040421225,0.99979717,0.0007289741,5.2347296e-08,
476,0.6338127,0.11860727,0.027136588,0.45252335,0.0029576637,0.63939947,0.0028801824,0.81898755,2.972157e-05,0.9975963,0.9958221,0.54887646,
477,0.65746474,0.3106588,0.021241175,0.44517803,0.0163482,0.20846388,0.010333038,0.0007270236,0.0002526688,4.517115e-05,0.06726316,0.001073896,
478,0.57191366,0.97053075,0.07520923,0.41906422,0.0122651225,0.39766082,0.0011828685,0.5938744,0.12772274,4.8616148e-05,0.99599034,0.99993837,
479,0.6083001,0.95520854,0.9950793,0.4567663,0.031069545,0.5314745,0.0201668,0.00034919233,0.0003597171,4.5860455e-05,0.06376394,0.15860035,
480,0.3613662,0.8868176,0.98629004,0.49327087,0.92279834,0.16143599,0.36422738,0.00026836127,0.0016706572,0.9486125,0.009916581,3.6048856e-05,
481,0.56317,0.72561544,0.41130492,0.41062889,0.13564941,0.2312531,0.03298191,0.00034279487,0.0008964126,5.473466e-05,0.022996496,0.00014417914,
482,0.55115956,0.6998753,0.0137933735,0.39963767,0.011896427,0.37639856,0.01653997,0.0011840707,0.00010741551,0.9999455,0.00033358106,2.9695207e-06,
483,0.54781926,0.047052704,0.45931125,0.4400777,0.08943825,0.14764842,0.28233492,0.00784713,0.00085001835,0.000116117706,0.4882173,0.0011786608,
484,0.5415604,0.05466582,0.10751513,0.47253662,0.017963003,0.11795509,0.0028420906,0.0043463833,6.9688854e-06,4.859205e-05,3.361942e-05,8.411423e-08,
485,0.2659626,0.6977148,0.19953045,0.43591332,0.035127,0.20583698,0.121588856,0.00025605818,0.0030017789,4.537264e-05,0.26568934,1.51903e-06,
486,0.42074978,0.9647108,0.9911472,0.47592142,0.7043607,0.1310727,0.1813895,0.00024943007,3.956287e-05,0.9302348,0.031071423,2.8170254e-05,
487,0.48822495,0.9121926,0.8563897,0.46069407,0.9939275,0.16851497,0.33559883,0.7939924,0.010108502,0.008591352,0.9123399,0.041675672,
488,0.46196786,0.9664083,0.9744746,0.49346066,0.73321813,0.14929608,0.007980622,0.24707307,0.17670244,5.5596396e-05,0.9999856,0.0026917895,
489,0.55258733,0.8145531,0.97872686,0.46570995,0.028439898,0.13104315,0.2016129,0.00034327514,0.0014312753,0.9999443,0.644604,3.9983433e-06,
490,0.59743,0.8603345,0.87544805,0.48011193,0.53086436,0.17853871,0.003560223,0.00031050717,0.0037040964,4.5396613e-05,0.027630957,0.006606515,
491,0.6449484,0.24383374,0.49634078,0.40416676,0.45102254,0.09502441,0.0100216,0.00047213808,4.2720207e-05,0.99995136,0.0050477698,0.004195553,
492,0.5628948,0.17145859,0.4485794,0.37565324,0.13953258,0.090295896,0.0013518383,0.9069488,8.807848e-09,0.012136229,0.97657835,0.99991894,
493,0.66079175,0.34154335,0.026602477,0.4911025,0.011410859,0.19257331,0.0073446967,0.00031666053,0.008071355,4.5334833e-05,0.99559057,0.24320552,
494,0.5256448,0.92626995,0.046869833,0.45841762,0.6683437,0.6575423,0.0020619377,0.10833951,0.276098,6.556485e-05,0.36890236,0.04046641,
495,0.6346447,0.19277893,0.14225666,0.45739335,0.021219218,0.47543448,0.0007584098,0.79932463,0.35634694,4.54258e-05,0.2661127,0.52090967,
496,0.4512013,0.57453156,0.71714556,0.43873024,0.0041021337,0.10540918,0.0063914787,0.0014983367,0.002670447,4.632347e-05,0.00632957,2.1951726e-07,
497,0.37888828,0.86309636,0.24849719,0.44852754,0.16698954,0.3426415,0.0052302578,0.31410053,0.25861713,0.999946,0.025920352,0.7990763,
498,0.55269146,0.05487863,0.5367855,0.41758734,0.5638297,0.22253577,0.0021350689,0.0003562428,0.018144865,0.01753039,0.0093779825,0.1348521,
499,0.7579669,0.15026309,0.97965676,0.43315533,0.36818576,0.14460585,0.013182106,0.070521966,0.065570496,0.99994695,0.0013191616,3.1134054e-08,
500,0.6111274,0.7000363,0.76764363,0.4605445,0.054529257,0.187618,0.009091423,0.0007906865,0.0016855611,4.5625857e-05,0.028488459,1.3654483e-06,
501,0.8259736,0.8908094,0.947251,0.42146993,0.01884223,0.15919614,0.018049696,0.00032215845,0.0006667684,0.9992207,0.07331418,0.0004886183,
502,0.50849104,0.9631969,0.22997692,0.49886996,0.9690976,0.21461628,0.80905604,0.17731448,0.038288888,0.0011288256,0.0005485603,0.02034767,
503,0.4880446,0.563796,0.36459908,0.4548451,0.023029435,0.05948691,0.003681028,0.00030535884,0.075318515,4.515276e-05,0.04809088,0.00038492953,
504,0.5909611,0.57717556,0.54184157,0.48301992,0.16017132,0.16127166,0.001223292,0.9996456,0.9740611,4.5539527e-05,0.83901906,0.016298303,
505,0.78690875,0.09313202,0.6997618,0.41426682,0.011496639,0.5548189,0.00063356606,0.8836733,2.7250531e-05,0.1199639,0.9394872,0.0010053378,
506,0.53642887,0.8030619,0.9493822,0.45378512,0.26071247,0.8025542,0.026761971,0.00040863015,0.0039895144,4.6163877e-05,0.004335837,9.732152e-06,
507,0.45831424,0.9482726,0.75835854,0.38402155,0.016790614,0.287305,0.0034235108,0.0009864564,0.0016562436,4.5796824e-05,0.0012674412,0.83013815,
508,0.5949134,0.94655704,0.94978905,0.43473175,0.61709744,0.22583243,0.019895019,0.004408755,0.00028616,0.994433,0.0029831976,5.080635e-06,
509,0.5140143,0.86005276,0.9893106,0.44972476,0.89949775,0.54369295,0.36749476,0.00029174422,0.00013414101,0.9579767,0.00017468569,1.5469572e-05,
510,0.61970305,0.09090879,0.9288244,0.40517887,0.091026396,0.11116739,0.012918935,0.5557658,0.0029019366,0.9999485,0.00021546938,0.00013561425,
511,0.5779043,0.1359688,0.3317927,0.38353392,0.01782883,0.15482953,0.007680641,0.030866457,3.933235e-09,0.00043168827,0.45019975,0.9933246,
512,0.6821895,0.9266209,0.9890009,0.4435233,0.02380646,0.56261003,0.010073621,0.00036168727,0.0015125877,4.5331984e-05,0.01936113,2.2121785e-07,
513,0.7684285,0.90039515,0.98406106,0.4175067,0.12665802,0.78650945,0.0016314378,0.0025058768,0.0024917736,0.99995196,0.12732702,0.02102057,
514,0.61783075,0.958752,0.9821644,0.43487418,0.09971381,0.13472137,0.0047434033,0.0012834338,0.00038670437,0.99994266,0.14989984,0.010395591,
515,0.59029067,0.6936676,0.9110348,0.4121014,0.6387472,0.22617055,0.008373264,0.0012016292,0.00010506596,0.00012779367,0.014889631,1.206842e-05,
